# Java public API snapshot
# Generated by scripts/quality/check_java_api_snapshot.py --write
# Update only after approving intentional public API changes.

method com.feipi.session.browser.query.api.Sort public static final Sort DEFAULT_SESSION = ofSession(SessionSortField.ENDED_AT, SortOrder.DESC)
method com.feipi.session.browser.query.api.SortOrder public static SortOrder fromString(String value)
method com.feipi.session.browser.query.api.TitleFilter public String keyword()
method com.feipi.session.browser.query.api.TitleFilter public String toString()
method com.feipi.session.browser.query.api.TitleFilter public boolean equals(Object obj)
method com.feipi.session.browser.query.api.TitleFilter public boolean isUnfiltered()
method com.feipi.session.browser.query.api.TitleFilter public int hashCode()
method com.feipi.session.browser.query.api.TitleFilter public static TitleFilter of(String keyword)
method com.feipi.session.browser.reuse.analyzer.AnalyzerMain public static void main(String[] args) throws Exception
method com.feipi.session.browser.reuse.analyzer.MethodIdGenerator public static String methodId(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.OwnershipClassifier public static Ownership classify(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.PeerGroupResolver public static Map<String, List<String>> buildPeerGroups(Collection<CtType<?>> types)
method com.feipi.session.browser.reuse.analyzer.PeerGroupResolver public static String resolvePeerGroup(CtType<?> type)
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult analyzeFull(InputManifest manifest) throws IOException
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult analyzeIncremental(InputManifest manifest, Path bootstrapStateFile) throws IOException
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult selfTest()
method com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public AnalysisResult verifyBaseline(InputManifest manifest, Path baselineFile) throws IOException
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static Collection<CtType<?>> getAllTypes(CtModel model)
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static CtModel buildModel(List<File> sourceRoots, List<String> classpath)
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static CtModel buildModelFromSources(List<VirtualFile> sources, List<String> classpath)
method com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public static List<CtMethod<?>> getAllMethods(CtType<?> type)
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public Map<String, Object> load(String cacheKey) throws IOException
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public Path cacheDirectory()
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public boolean isValid(String cacheKey)
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public static String buildCacheKey( String sourceSha256, String spoonVersion, String policyVersion, int javaLevel, String moduleTopologyDigest, String classpathDigest)
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public void clear() throws IOException
method com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public void store(String cacheKey, Map<String, Object> indexData) throws IOException
method com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public static List<String> extractCallSequence(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public static String callSequenceFingerprint(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public static double callSequenceSimilarity(List<String> seq1, List<String> seq2)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static List<String> allExpressionFingerprints(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static List<String> allStatementFingerprints(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static List<String> rollingStatementFingerprints(CtBlock<?> block)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String alphaMethodFingerprint(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String exactMethodFingerprint(CtMethod<?> method)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String expressionFingerprint(CtExpression<?> expression)
method com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public static String statementFingerprint(CtStatement statement)
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public List<Finding> findings()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public Map<String, Object> metadata()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public String status()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public int schemaVersion()
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public static AnalysisResult bootstrapRequired(String reason)
method com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public static AnalysisResult empty()
method com.feipi.session.browser.reuse.analyzer.model.Finding public List<Map<String, Object>> occurrences()
method com.feipi.session.browser.reuse.analyzer.model.Finding public List<String> suggestedDecisions()
method com.feipi.session.browser.reuse.analyzer.model.Finding public Map<String, Object> ownership()
method com.feipi.session.browser.reuse.analyzer.model.Finding public Severity severity()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String fingerprint()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String id()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String kind()
method com.feipi.session.browser.reuse.analyzer.model.Finding public String peerGroup()
method com.feipi.session.browser.reuse.analyzer.model.Finding public boolean touchesChangedCode()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public List<ModuleManifest> modules()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public List<String> changedFiles()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public String baseSha()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public String policyDigest()
method com.feipi.session.browser.reuse.analyzer.model.InputManifest public int javaVersion()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public List<String> compileClasspath()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public List<String> compiledOutputs()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public List<String> productionSourceRoots()
method com.feipi.session.browser.reuse.analyzer.model.ModuleManifest public String id()
method com.feipi.session.browser.scan.engine.BackgroundScanner public boolean isRunning()
method com.feipi.session.browser.scan.engine.BackgroundScanner public static boolean runStartupScan(Runnable scanAction, ScanLock scanLock)
method com.feipi.session.browser.scan.engine.BackgroundScanner public void cancelCurrentScan()
method com.feipi.session.browser.scan.engine.BackgroundScanner public void shutdown()
method com.feipi.session.browser.scan.engine.BackgroundScanner public void shutdown(long timeout, TimeUnit unit)
method com.feipi.session.browser.scan.engine.BackgroundScanner public void start()
method com.feipi.session.browser.scan.engine.FullScanEngine public ScanSummary scan(Connection writeConn, ScanConfig config)
method com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanSummary scan( Connection writeConn, ScanConfig config, Double maxAgeSeconds)
method com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanSummary scan( Connection writeConn, ScanConfig config, Double maxAgeSeconds, ScanCancelToken cancelToken)
method com.feipi.session.browser.scan.engine.IncrementalScanEngine public IncrementalScanSummary scan(Connection writeConn, ScanConfig config)
method com.feipi.session.browser.scan.engine.IncrementalScanSummary public static IncrementalScanSummary fromBase( ScanSummary base, int unchangedCount, int changedCount, int newCount, int retryableCount, boolean rebuildTriggered)
method com.feipi.session.browser.scan.engine.RepairEngine public List<RepairDecision> analyze(Connection conn, List<ScanConfig.SourceEntry> sourceEntries)
method com.feipi.session.browser.scan.engine.RepairEngine public RepairSummary execute( Connection writeConn, List<RepairDecision> decisions, Path artifactDir)
method com.feipi.session.browser.scan.engine.RepairEngine public RepairSummary repair( Connection writeConn, List<ScanConfig.SourceEntry> sourceEntries, Path artifactDir)
method com.feipi.session.browser.scan.engine.RepairSummary public boolean hasDestructiveActions()
method com.feipi.session.browser.scan.engine.RepairSummary public boolean hasErrors()
method com.feipi.session.browser.scan.engine.RepairSummary public int totalActions()
method com.feipi.session.browser.scan.engine.ScanCancelToken public boolean isCancelled()
method com.feipi.session.browser.scan.engine.ScanCancelToken public void cancel()
method com.feipi.session.browser.scan.engine.ScanCancelToken public void throwIfCancelled()
method com.feipi.session.browser.scan.engine.ScanConfig public boolean isAgentAllowed(String agentValue)
method com.feipi.session.browser.scan.engine.ScanConfig public static ScanConfig defaults(List<SourceEntry> sourceEntries, Path artifactOutputDir)
method com.feipi.session.browser.scan.engine.ScanLock public Path lockPath()
method com.feipi.session.browser.scan.engine.ScanLock public ScanLockHandle acquire(String owner, long timeoutMs) throws IOException
method com.feipi.session.browser.scan.engine.ScanLock public ScanLockHandle tryLock(String owner) throws IOException
method com.feipi.session.browser.scan.engine.ScanLock public String readCurrentHolder()
method com.feipi.session.browser.scan.engine.ScanLock.ScanLockHandle public void close()
method com.feipi.session.browser.scan.engine.ScanLock.ScanLockUnavailableException public Path lockPath()
method com.feipi.session.browser.scan.engine.ScanLock.ScanLockUnavailableException public String holder()
method com.feipi.session.browser.scan.engine.ScanLockHandle public void close()
method com.feipi.session.browser.scan.engine.ScanLockUnavailableException public Path lockPath()
method com.feipi.session.browser.scan.engine.ScanLockUnavailableException public String holder()
method com.feipi.session.browser.scan.engine.ScanSummary public boolean isFullySuccessful()
method com.feipi.session.browser.source.claude.ClaudeDiscovery public static List<Path> discoverSessions(Path rootPath)
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.claude.ClaudeSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.codex.CodexDiscovery public static List<Path> discoverSessions(Path rootPath)
method com.feipi.session.browser.source.codex.CodexSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.codex.CodexSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.codex.CodexSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.codex.CodexSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.codex.ThreadsDbReader public static List<Map<String, String>> readThreads(Path dbPath)
method com.feipi.session.browser.source.codex.ThreadsDbReader public static ThreadsDbResult readThreadsWithDiagnostics(Path dbPath)
method com.feipi.session.browser.source.codex.ThreadsDbResult public boolean isSuccess()
method com.feipi.session.browser.source.json.DiagnosticCollector public void collect( JsonNode event, int eventIndex, String eventType, String locator, List<SourceDiagnostic> diagnostics)
method com.feipi.session.browser.source.json.JsonCandidateParser public static SourceResult parse( Candidate candidate, SourceAdapter.CancellationSignal cancellation, JsonlReader jsonlReader, Function<JsonNode, String> eventTypeExtractor, DiagnosticCollector diagnosticCollector, BiConsumer<List<SourceDiagnostic>, Integer> completionDiagnostics)
method com.feipi.session.browser.source.json.JsonCandidateParser.DiagnosticCollector public void collect( JsonNode event, int eventIndex, String eventType, String locator, List<SourceDiagnostic> diagnostics)
method com.feipi.session.browser.source.json.JsonSourceRecordMapper public static SourceRecord toSourceRecord( String locator, int eventIndex, JsonNode event, String eventType)
method com.feipi.session.browser.source.json.JsonlReader public JsonlReaderResult read(Path path) throws IOException
method com.feipi.session.browser.source.json.JsonlReaderConfig public static JsonlReaderConfig defaults()
method com.feipi.session.browser.source.json.JsonlReaderConfig public static JsonlReaderConfig of(int maxRecords, int maxBufferSize, int maxPreviewLength)
method com.feipi.session.browser.source.json.JsonlStats public int warningCount()
method com.feipi.session.browser.source.qoder.QoderDiscovery public static List<Path> discoverSessions(Path rootPath)
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.qoder.QoderSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.spi.BoundedStream public List<T> orderedItems()
method com.feipi.session.browser.source.spi.BoundedStream public Optional<Comparator<T>> comparator()
method com.feipi.session.browser.source.spi.BoundedStream public default Stream<T> stream()
method com.feipi.session.browser.source.spi.BoundedStream public default boolean isEmpty()
method com.feipi.session.browser.source.spi.BoundedStream public default int size()
method com.feipi.session.browser.source.spi.BoundedStream public default void forEach(Consumer<? super T> action)
method com.feipi.session.browser.source.spi.BoundedStream public int maxSize()
method com.feipi.session.browser.source.spi.BoundedStream public static <T> BoundedStream<T> of(List<T> items, int maxSize, Optional<Comparator<T>> comparator)
method com.feipi.session.browser.source.spi.Candidate public SourceId sourceId()
method com.feipi.session.browser.source.spi.SourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.source.spi.SourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.source.spi.SourceAdapter public SourceId sourceId()
method com.feipi.session.browser.source.spi.SourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.source.spi.SourceAdapter public default SourceRoot checkRoot(Path rootPath)
method com.feipi.session.browser.source.spi.SourceAdapter.CancellationSignal public boolean isCancelled()
method com.feipi.session.browser.source.spi.SourceFingerprint public boolean isStaleComparedTo(SourceFingerprint other)
method com.feipi.session.browser.source.spi.SourceFingerprint public boolean sameFile(SourceFingerprint other)
method com.feipi.session.browser.source.spi.SourceId public static SourceId fromValue(String value)
method com.feipi.session.browser.source.spi.SourceOutcome public boolean isFatal()
method com.feipi.session.browser.source.spi.SourceOutcome public boolean isRetryable()
method com.feipi.session.browser.source.spi.SourceOutcome public boolean isSuccess()
method com.feipi.session.browser.source.spi.SourcePathOps public static Path toRelative(Path rootPath, Path filePath)
method com.feipi.session.browser.source.spi.SourcePathOps public static String computeSha256(Path filePath) throws IOException
method com.feipi.session.browser.source.spi.SourcePathOps public static String stripSuffix(String text, String suffix)
method com.feipi.session.browser.source.spi.SourcePathOps public static boolean isHidden(Path path)
method com.feipi.session.browser.source.spi.SourceResult public List<SourceDiagnostic> diagnostics()
method com.feipi.session.browser.source.spi.SourceResult public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult public String message()
method com.feipi.session.browser.source.spi.SourceResult.Fatal public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.Fatal public String message()
method com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.RetryableIncomplete public String message()
method com.feipi.session.browser.source.spi.SourceResult.Skipped public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.Skipped public String message()
method com.feipi.session.browser.source.spi.SourceResult.Success public SourceOutcome outcome()
method com.feipi.session.browser.source.spi.SourceResult.Success public String message()
method com.feipi.session.browser.source.spi.SourceRoot public boolean isSafe()
method com.feipi.session.browser.testsupport.cli.CliRunner public CliResult run(String... args) throws IOException, InterruptedException
method com.feipi.session.browser.testsupport.cli.CliRunner public CliRunner workingDirectory(File dir)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public BoundedStream<Candidate> discover(Path rootPath)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceFingerprint fingerprint(Path filePath)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceId sourceId()
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceResult parse(Candidate candidate, CancellationSignal cancellation)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public SourceRoot checkRoot(Path rootPath)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public static Candidate testCandidate(String locator, String sessionKey, SourceId sourceId)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public static SourceDiagnostic testDiagnostic( ParseSeverity severity, ParseIssueType issueType, int lineNo)
method com.feipi.session.browser.testsupport.source.FakeSourceAdapter public static SourceRoot testSourceRoot(Path rootPath, boolean pathEscape)
method com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public static Connection createInMemoryConnection() throws SQLException
method com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public static Connection createTempFileConnection() throws SQLException, java.io.IOException
method com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public static void closeQuietly(Connection conn)
method com.feipi.session.browser.testsupport.sqlite.SqliteTestHelper public static void configureConnection(Connection conn) throws SQLException
type com.feipi.session.browser.artifact.normalized.ArtifactConstants public class [artifact-normalized] final class ArtifactConstants
type com.feipi.session.browser.artifact.normalized.ArtifactMeta public record [artifact-normalized] record ArtifactMeta( String schemaVersion, String generator, String contentHash, long contentSize, String generatedAt, Map<String, String> sourceFingerprints)
type com.feipi.session.browser.artifact.normalized.CanonicalJsonWriter public class [artifact-normalized] final class CanonicalJsonWriter
type com.feipi.session.browser.artifact.normalized.NormalizedArtifactWriter public class [artifact-normalized] final class NormalizedArtifactWriter
type com.feipi.session.browser.artifact.normalized.SafeArtifactName public class [artifact-normalized] final class SafeArtifactName
type com.feipi.session.browser.artifact.normalized.WriteResult public record [artifact-normalized] record WriteResult( Path dataPath, Path metaPath, String contentHash, long contentSize, String status)
type com.feipi.session.browser.cli.App public class [app-cli] final class App
type com.feipi.session.browser.domain.DomainMarker public class [core-domain] final class DomainMarker
type com.feipi.session.browser.domain.NormalizedTokenBreakdown public record [core-domain] record NormalizedTokenBreakdown( long freshInputTokens, long cacheReadTokens, long cacheWriteTokens, long outputTokens, long totalTokens, TokenPrecision precision, TokenTotalSemantics totalSemantics, TokenSourceKind sourceKind, Map<String, Object> rawFields, List<String> notes)
type com.feipi.session.browser.domain.annotation.CoreField public @interface [core-domain] CoreField
type com.feipi.session.browser.domain.annotation.DomainModel public @interface [core-domain] DomainModel
type com.feipi.session.browser.domain.enums.CallScope public enum [core-domain] enum CallScope
type com.feipi.session.browser.domain.enums.CallStatus public enum [core-domain] enum CallStatus
type com.feipi.session.browser.domain.enums.TokenPrecision public enum [core-domain] enum TokenPrecision
type com.feipi.session.browser.domain.enums.TokenProvider public enum [core-domain] enum TokenProvider
type com.feipi.session.browser.domain.enums.TokenSourceKind public enum [core-domain] enum TokenSourceKind
type com.feipi.session.browser.domain.enums.TokenTotalSemantics public enum [core-domain] enum TokenTotalSemantics
type com.feipi.session.browser.domain.normalized.ByteRange public record [core-domain] record ByteRange(long start, long end)
type com.feipi.session.browser.domain.normalized.NormalizedAgent public enum [core-domain] enum NormalizedAgent
type com.feipi.session.browser.domain.normalized.NormalizedCall public record [core-domain] record NormalizedCall( String callId, int callIndex, String callKey, CallScope scope, Optional<String> parentCallId, Optional<String> parentToolCallId, Optional<String> turnId, String model, Optional<String> timestamp, NormalizedCallUsage usage, NormalizedCallRequest request, NormalizedCallResponse response, List<SourceUnitRefRange> sourceUnitRefRanges, List<Map<String, Object>> sourceUnits, Map<String, Object> attributionCandidates, Map<String, Object> usageSource)
type com.feipi.session.browser.domain.normalized.NormalizedCallRequest public record [core-domain] record NormalizedCallRequest(List<String> toolResultIds)
type com.feipi.session.browser.domain.normalized.NormalizedCallResponse public record [core-domain] record NormalizedCallResponse(List<String> toolCallIds)
type com.feipi.session.browser.domain.normalized.NormalizedCallUsage public record [core-domain] record NormalizedCallUsage( long fresh, long cacheRead, long cacheWrite, long output, long total)
type com.feipi.session.browser.domain.normalized.NormalizedConstants public class [core-domain] final class NormalizedConstants
type com.feipi.session.browser.domain.normalized.NormalizedSessionArtifact public record [core-domain] record NormalizedSessionArtifact( String schemaVersion, NormalizedAgent agent, List<NormalizedSourceFile> sourceFiles, Map<String, Object> session, List<NormalizedCall> calls, List<NormalizedToolExecution> toolExecutions, List<Map<String, Object>> diagnostics, Map<String, SourceUnitCatalogEntry> sourceUnitCatalog, Map<String, List<String>> sourceUnitSequences)
type com.feipi.session.browser.domain.normalized.NormalizedSourceFile public record [core-domain] record NormalizedSourceFile( SourceFileRole role, Path path, Optional<String> subagentId, Optional<String> parentToolUseId)
type com.feipi.session.browser.domain.normalized.NormalizedToolExecution public record [core-domain] record NormalizedToolExecution( String toolCallId, String name, CallScope scope, String declaredByCallId, Optional<String> resultConsumedByCallId, Optional<String> status, Optional<Integer> exitCode, long durationMs, List<String> filesTouched, Optional<String> subagentId)
type com.feipi.session.browser.domain.normalized.SourceFileRole public enum [core-domain] enum SourceFileRole
type com.feipi.session.browser.domain.normalized.SourceUnitCatalogEntry public record [core-domain] record SourceUnitCatalogEntry( String unitKey, String originPath, String canonicalSourceLocator, String unitType, String candidate, SourceUnitDirection direction, int eventOrder, int partIndex, ByteRange byteRange, String contentHash, Optional<String> timestamp, Optional<String> label, int priority, Optional<String> preview, Optional<String> text, Object payload, Optional<String> subSource, Optional<String> sourceCandidate, List<Map<String, Object>> diagnostics)
type com.feipi.session.browser.domain.normalized.SourceUnitDirection public enum [core-domain] enum SourceUnitDirection
type com.feipi.session.browser.domain.normalized.SourceUnitRefRange public record [core-domain] record SourceUnitRefRange( Optional<String> sequence, int start, int end, List<String> refs, Optional<String> role)
type com.feipi.session.browser.domain.source.SourceRecord public record [core-domain] record SourceRecord( String locator, int eventIndex, String eventType, Optional<String> callId, Optional<String> model, Optional<String> timestamp, Optional<String> turnId, SourceRecordUsage usage, List<SourceToolCall> toolCalls, Optional<String> toolUseId, Optional<String> toolName)
type com.feipi.session.browser.domain.source.SourceRecordUsage public record [core-domain] record SourceRecordUsage( long inputTokens, long cacheReadInputTokens, long cacheCreationInputTokens, long outputTokens)
type com.feipi.session.browser.domain.source.SourceToolCall public record [core-domain] record SourceToolCall(String toolCallId, String name)
type com.feipi.session.browser.index.sqlite.ArtifactRowMapper public class [index-sqlite] final class ArtifactRowMapper
type com.feipi.session.browser.index.sqlite.ConnectionFactory public class [index-sqlite] final class ConnectionFactory
type com.feipi.session.browser.index.sqlite.IndexConnection public class [index-sqlite] final class IndexConnection implements AutoCloseable
type com.feipi.session.browser.index.sqlite.IndexSchema public class [index-sqlite] final class IndexSchema
type com.feipi.session.browser.index.sqlite.IndexSchema.SchemaValidationResult public record [index-sqlite] record SchemaValidationResult( Set<String> existingTables, Map<String, Set<String>> missingColumns)
type com.feipi.session.browser.index.sqlite.Migration public record [index-sqlite] record Migration(SchemaVersion version, String description, String sqlResource)
type com.feipi.session.browser.index.sqlite.MigrationRunner public class [index-sqlite] final class MigrationRunner
type com.feipi.session.browser.index.sqlite.PragmaConfig public record [index-sqlite] record PragmaConfig( String journalMode, String synchronous, int busyTimeoutMs, boolean foreignKeys)
type com.feipi.session.browser.index.sqlite.ReadTransaction public class [index-sqlite] final class ReadTransaction implements AutoCloseable
type com.feipi.session.browser.index.sqlite.SchemaValidationResult public record [index-sqlite] record SchemaValidationResult( Set<String> existingTables, Map<String, Set<String>> missingColumns)
type com.feipi.session.browser.index.sqlite.SchemaVersion public record [index-sqlite] record SchemaVersion(int version) implements Comparable<SchemaVersion>
type com.feipi.session.browser.index.sqlite.SessionArtifactRow public record [index-sqlite] record SessionArtifactRow( String sessionKey, String artifactType, String path, String schemaVersion, String sourcePath, double sourceMtime, long sizeBytes, double createdAt, double updatedAt)
type com.feipi.session.browser.index.sqlite.SessionRow public record [index-sqlite] record SessionRow( String sessionKey, String agent, String sessionId, String title, String projectKey, String projectName, String cwd, String startedAt, String endedAt, double durationSeconds, double modelExecutionSeconds, double toolExecutionSeconds, String model, String gitBranch, String source, long userMessageCount, long assistantMessageCount, long toolCallCount, long outputTokens, long freshInputTokens, long cacheReadTokens, long cacheWriteTokens, long totalTokens, long failedToolCount, long subagentInstanceCount, double indexedAt, double fileMtime, String filePath)
type com.feipi.session.browser.index.sqlite.WriteBatch public class [index-sqlite] final class WriteBatch
type com.feipi.session.browser.index.sqlite.WriteBatch.WriteOperation public interface [index-sqlite] interface WriteOperation
type com.feipi.session.browser.index.sqlite.WriteOperation public interface [index-sqlite] interface WriteOperation
type com.feipi.session.browser.index.sqlite.WriteQueue public class [index-sqlite] final class WriteQueue
type com.feipi.session.browser.index.sqlite.WriteTransaction public class [index-sqlite] final class WriteTransaction implements AutoCloseable
type com.feipi.session.browser.normalization.CallBuilder public class [normalization-engine] final class CallBuilder
type com.feipi.session.browser.normalization.ClassifiedEvents public class [normalization-engine] static final class ClassifiedEvents
type com.feipi.session.browser.normalization.EventClassifier public class [normalization-engine] final class EventClassifier
type com.feipi.session.browser.normalization.EventClassifier.ClassifiedEvents public class [normalization-engine] static final class ClassifiedEvents
type com.feipi.session.browser.normalization.NormalizationConstants public class [normalization-engine] final class NormalizationConstants
type com.feipi.session.browser.normalization.NormalizationEngine public class [normalization-engine] final class NormalizationEngine
type com.feipi.session.browser.normalization.NormalizationEngine.ConservationCheckResult public record [normalization-engine] record ConservationCheckResult( int declaredTools, int executedTools, int consumedResults, boolean tokensConserved)
type com.feipi.session.browser.normalization.TokenAccountant public class [normalization-engine] final class TokenAccountant
type com.feipi.session.browser.query.api.AgentFilter public class [query-api] final class AgentFilter
type com.feipi.session.browser.query.api.AnomalyFilter public class [query-api] final class AnomalyFilter
type com.feipi.session.browser.query.api.AnomalyType public enum [query-api] enum AnomalyType
type com.feipi.session.browser.query.api.DashboardFilter public class [query-api] final class DashboardFilter
type com.feipi.session.browser.query.api.FailureStatus public enum [query-api] enum FailureStatus
type com.feipi.session.browser.query.api.ModelFilter public class [query-api] final class ModelFilter
type com.feipi.session.browser.query.api.PageRequest public class [query-api] final class PageRequest
type com.feipi.session.browser.query.api.PageResult public record [query-api] record PageResult<T>(List<T> items, long totalCount, String nextCursor)
type com.feipi.session.browser.query.api.ProjectFilter public class [query-api] final class ProjectFilter
type com.feipi.session.browser.query.api.ProjectListFilter public class [query-api] final class ProjectListFilter
type com.feipi.session.browser.query.api.ProjectSortField public enum [query-api] enum ProjectSortField
type com.feipi.session.browser.query.api.QueryApiMarker public interface [query-api] sealed interface QueryApiMarker permits QueryApiMarkerInternal
type com.feipi.session.browser.query.api.SessionListFilter public class [query-api] final class SessionListFilter
type com.feipi.session.browser.query.api.SessionSortField public enum [query-api] enum SessionSortField
type com.feipi.session.browser.query.api.Sort public class [query-api] final class Sort
type com.feipi.session.browser.query.api.SortOrder public enum [query-api] enum SortOrder
type com.feipi.session.browser.query.api.TitleFilter public class [query-api] final class TitleFilter
type com.feipi.session.browser.reuse.analyzer.AnalyzerMain public class [reuse-analyzer] final class AnalyzerMain
type com.feipi.session.browser.reuse.analyzer.MethodIdGenerator public class [reuse-analyzer] final class MethodIdGenerator
type com.feipi.session.browser.reuse.analyzer.OwnershipClassifier public class [reuse-analyzer] final class OwnershipClassifier
type com.feipi.session.browser.reuse.analyzer.PeerGroupResolver public class [reuse-analyzer] final class PeerGroupResolver
type com.feipi.session.browser.reuse.analyzer.ReuseAnalyzer public class [reuse-analyzer] final class ReuseAnalyzer
type com.feipi.session.browser.reuse.analyzer.SpoonAnalysisException public class [reuse-analyzer] static final class SpoonAnalysisException extends RuntimeException
type com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer public class [reuse-analyzer] final class SpoonAnalyzer
type com.feipi.session.browser.reuse.analyzer.SpoonAnalyzer.SpoonAnalysisException public class [reuse-analyzer] static final class SpoonAnalysisException extends RuntimeException
type com.feipi.session.browser.reuse.analyzer.cache.AnalyzerCache public class [reuse-analyzer] final class AnalyzerCache
type com.feipi.session.browser.reuse.analyzer.fingerprint.CallSequenceFingerprinter public class [reuse-analyzer] final class CallSequenceFingerprinter
type com.feipi.session.browser.reuse.analyzer.fingerprint.Fingerprinter public class [reuse-analyzer] final class Fingerprinter
type com.feipi.session.browser.reuse.analyzer.model.AnalysisResult public class [reuse-analyzer] final class AnalysisResult
type com.feipi.session.browser.reuse.analyzer.model.Decision public enum [reuse-analyzer] enum Decision
type com.feipi.session.browser.reuse.analyzer.model.Finding public class [reuse-analyzer] final class Finding
